Location_ID,Arsenic
S1338,Below
S1339,Below
S134,No Sample
S1340,Above
S1341,Above
S1342,Below
S1343,Below
S1344,Below
S1345,Below
S1346,Above
S1347,Above
S1348,Below
S1349,Above
S135,No Sample
S1350,Above
S1351,Below
S1352,Below
S1353,Below
S1354,Above
S1355,Above
S1356,Above
S1357,Above
S1358,Above
S1359,Above
S136,No Sample
S1360,Above
S1361,Above
S1362,Below
S1363,Above
S1364,Above
S1365,Above
S1366,Below
S1367,Above
S1368,Above
S1369,Above
S137,No Sample
S1370,Above
S1371,Above
S1372,Above
S1373,Above
S1374,Above
S1375,Above
S1376,Above
S1377,Below
S1378,Above
S1379,Below
S138,No Sample
S1380,Below
S1381,Below
S1382,Below
S1383,Below
S1384,Below
S1385,Below
S1386,Below
S1387,Below
S1388,Below
S1389,Below
S139,No Sample
S1390,Above
S1391,Above
S1392,Below
S1393,Above
S1394,Above
S1395,Below
S1396,Above
S1397,Above
S1398,Above
S1399,Above
S140,No Sample
S1400,Below
S1401,Above
S1402,Below
S1403,Below
S1404,Below
S1405,Below
S1406,Below
S1407,Below
S1408,Above
S1409,Above
S141,No Sample
S1410,Above
S1411,Above
S1412,Below
S1413,Below
S1414,Below
S1415,Below
S1416,Above
S1417,Below
S1418,Above
S142,No Sample
S1422,Above
S1423,Above
S1424,Below
S1425,Above
S1426,Above
S1427,Below
S1428,Below
S1429,Below
S143,No Sample
S1430,Above
S1431,Above
S1432,Below
S1433,Below
S1436,Below
S1437,Below
S1439,Below
S144,No Sample
S1440,Below
S1442,Below
S1443,Below
S1444,Below
S1445,Below
S1446,Below
S1447,Below
S1448,Above
S1449,Below
S145,No Sample
S1450,Above
S1451,Below
S1452,Above
S1453,Below
S1454,Below
S1455,Below
S1456,Below
S1457,Below
S1458,Below
S1459,Above
S146,No Sample
S1460,Below
S1461,Above
S1462,Above
S1463,Above
S1464,Below
S1467,Above
S1469,Above
S147,No Sample
S1478,Below
S1479,Above
S148,No Sample
S1483,Below
S1484,Below
S1486,Below
S1487,Below
S1488,Below
S1489,Below
S149,No Sample
S1490,Below
S1491,Below
S1492,Below
S1493,Below
S1494,Below
S1495,Above
S1496,Below
S1497,Below
S1498,Below
S1499,Below
S150,No Sample
S1500,Above
S1501,Above
S1502,Below
S1503,Below
S1504,Above
S1505,Below
S1506,Above
S1507,Above
S1508,Below
S1509,Below
S151,No Sample
S1510,Above
S1511,Above
S1512,Above
S1513,Above
S1514,Above
S1515,Above
S1516,Above
S1517,Above
S1518,Above
S1519,Below
S152,No Sample
S1520,Below
S1521,Below
S1522,Below
S1523,Above
S1524,Above
S1525,Above
S1526,Above
S1527,Above
S1528,No Sample
S1529,No Sample
S153,No Sample
S1530,No Sample
S1531,No Sample
S1532,No Sample
S1533,No Sample
S1534,No Sample
S1535,No Sample
S154,No Sample
S1540,No Sample
S1541,No Sample
S1542,No Sample
S1543,No Sample
S1544,No Sample
S1545,No Sample
S1546,No Sample
S1547,Above
S1548,No Sample
S1549,Above
S155,No Sample
S1551,No Sample
S1552,No Sample
S1553,Above
S1554,No Sample
S1555,No Sample
S1556,Above
S1557,No Sample
S1558,No Sample
S1559,Above
S156,No Sample
S1560,No Sample
S1561,Above
S1562,No Sample
S1563,Above
S1564,No Sample
S1565,No Sample
S1566,No Sample
S1567,No Sample
S1568,No Sample
S1569,No Sample
S157,No Sample
S1570,No Sample
S1571,Above
S1572,Below
S1573,No Sample
S1574,No Sample
S1575,No Sample
S1576,No Sample
S1577,No Sample
S1578,No Sample
S1579,No Sample
S158,No Sample
S1580,No Sample
S1581,No Sample
S1582,No Sample
S1583,No Sample
S1584,No Sample
S1585,No Sample
S1586,No Sample
S1587,No Sample
S1588,No Sample
S1589,No Sample
S159,No Sample
S1590,No Sample
S1591,No Sample
S1592,No Sample
S1593,No Sample
S1594,No Sample
S1595,No Sample
S1596,No Sample
S1597,No Sample
S1598,No Sample
S1599,No Sample
S160,No Sample
S1600,Above
S1601,Above
S1602,No Sample
S1603,No Sample
S1604,No Sample
S1605,No Sample
S1606,No Sample
S1607,No Sample
S1608,No Sample
S161,No Sample
S162,No Sample
S1622,No Sample
S1623,No Sample
S1624,No Sample
S1625,No Sample
S1626,No Sample
S1627,No Sample
S1628,No Sample
S1629,No Sample
S163,No Sample
S1630,No Sample
S1631,No Sample
S1632,No Sample
S1639,Below
S164,No Sample
S1640,Above
S1641,Below
S1642,Above
S1643,Below
S1644,Below
S1645,Below
S1646,Below
S1647,Below
S1648,Above
S1649,Below
S1650,Above
S1651,Above
S1652,Above
S1653,Below
S1654,Below
S1655,Above
S1658,No Sample
S1659,No Sample
S1660,Below
S1661,Above
S1662,Below
S1663,Below
S1665,Below
S1666,Below
S1667,Below
S1668,Above
S1669,Above
S1670,Above
S1671,Below
S1672,Below
S1673,Below
S1674,Below
S1675,Below
S1676,Below
S1677,Above
S1678,Above
S1679,Above
S1680,No Sample
S1681,Below
S1682,Above
S1683,Below
S1684,Above
S1685,Below
S1686,Below
S1687,Below
S1688,Below
S1689,Above
S1690,Below
S1691,No Sample
S1692,Above
S1693,Below
S1694,Below
S1695,No Sample
S1696,No Sample
S1697,Below
S1698,Below
S1699,Above
S1700,Above
S1701,Above
S1702,Below
S1703,Above
S1704,Above
S1705,Above
S1706,Above
S1707,Above
S1708,Above
S1709,Below
S171,Below
S1710,Above
S1711,Below
S1712,Above
S1713,Below
S1714,Below
S1715,Above
S1716,Below
S172,Above
S1722,Below
S1723,No Sample
S1724,Above
S1725,No Sample
S1726,Above
S1727,No Sample
S1728,No Sample
S1729,Above
S173,Below
S1730,No Sample
S1731,Below
S1732,No Sample
S1733,Above
S1734,No Sample
S1735,Above
S1736,Below
S1737,Below
S1738,No Sample
S1739,Above
S174,Above
S1740,No Sample
S1741,No Sample
S1742,Above
S1743,Below
S1744,Above
S1745,Below
S1746,No Sample
S1747,Above
S1748,Above
S1749,Below
S175,No Sample
S1750,Above
S1751,Above
S1752,Below
S1753,Above
S1754,No Sample
S1755,Below
S1756,Below
S1757,Below
S1758,Below
S1759,Below
S176,No Sample
S1760,Below
S1761,Above
S1762,Above
S1763,Above
S1764,No Sample
S1765,No Sample
S1766,Below
S1767,Above
S1768,No Sample
S1769,Below
S177,No Sample
S1770,Below
S1771,No Sample
S1772,No Sample
S1773,No Sample
S1774,No Sample
S1775,No Sample
S1776,No Sample
S1777,No Sample
S1778,No Sample
S1779,No Sample
S178,Below
S1780,No Sample
S1781,No Sample
S1782,No Sample
S1783,Above
S1784,No Sample
S1785,No Sample
S1786,No Sample
S1787,No Sample
S1788,No Sample
S1789,No Sample
S179,No Sample
S1790,No Sample
S1791,Below
S1792,No Sample
S1793,No Sample
S1794,Below
S1795,Below
S1796,No Sample
S1797,No Sample
S1798,Below
S1799,No Sample
S180,No Sample
S1800,No Sample
S1801,Above
S1802,Below
S1803,Below
S1804,Below
S1805,Below
S1806,Below
S1807,Above
S1808,Above
S1809,No Sample
S181,No Sample
S1810,No Sample
S1811,No Sample
S1812,Below
S1813,No Sample
S1814,Above
S1815,No Sample
S1816,No Sample
S1817,No Sample
S1818,No Sample
S1819,No Sample
S182,Below
S1820,Below
S1821,No Sample
S1822,No Sample
S1823,No Sample
S1824,No Sample
S183,No Sample
S1834,Above
S1837,Below
S1838,Above
S1839,Below
S184,Below
S1840,Below
S1841,Below
S1842,Above
S1843,Below
S1844,Above
S1845,Below
S1846,Below
S1847,Above
S1848,Below
S1849,Above
S185,No Sample
S1850,Below
S1851,Below
S1852,Below
S1853,Below
S1854,Below
S1855,Above
S1856,Below
S1857,Above
S1858,Above
S1859,Below
S186,No Sample
S1860,Below
S1861,Above
S1862,Below
S1863,Above
S1864,Above
S1865,Below
S1866,Below
S1867,Below
S1868,Below
S1869,Above
S187,No Sample
S1870,Below
S1871,Below
S1872,Below
S1873,Below
S1874,Below
S1875,Above
S1876,Above
S1877,Below
S1878,Below
S1879,Above
S188,No Sample
S1880,Below
S1881,Below
S1882,Above
S1883,Below
S1884,Below
S1885,Below
S1886,Above
S1887,Above
S1888,Below
S1889,Above
S189,No Sample
S1890,Above
S1891,Below
S1892,Below
S1895,Above
S1896,No Sample
S1897,Above
S1898,No Sample
S1899,No Sample
S190,Below
S1900,Above
S1901,No Sample
S1902,No Sample
S1903,No Sample
S1904,No Sample
S1905,No Sample
S1906,No Sample
S1907,Above
S1908,Below
S1909,Below
S191,Below
S1910,Below
S1911,Above
S1912,Above
S1913,Below
S1914,Above
S192,Below
S1921,Below
S1922,No Sample
S1923,No Sample
S1924,No Sample
S1925,Above
S1926,No Sample
S1927,Below
S1928,No Sample
S1929,Below
S193,Below
S1930,No Sample
S1931,No Sample
S1932,Above
S1933,Above
S1934,Above
S1935,Below
S1936,Below
S1937,Below
S1938,Above
S1939,Below
S194,Below
S1940,Below
S1941,Below
S1942,Below
S1943,Below
S1944,Below
S1945,Below
S1946,Below
S1947,Below
S1948,Above
S1949,Below
S195,Above
S1950,No Sample
S1951,Above
S1952,Above
S1953,Above
S196,Below
S197,Above
S1974,Above
S1975,Above
S1976,Below
S1977,Below
S1978,Above
S1979,Below
S198,Below
S1980,Above
S1982,Below
S1983,Above
S1984,Above
S1985,Above
S1986,Above
S1987,Above
S1988,Below
S1989,Above
S199,Above
S1990,Above
S1991,Above
S1992,Above
S1993,Above
S1994,Below
S1995,Below
S1996,Below
S1997,Below
S1998,Below
S1999,Below
S2,Below
S200,Below
S2000,Above
S2001,Below
S2002,Above
S2003,Below
S2007,No Sample
S2008,No Sample
S201,Below
S2011,No Sample
S2012,Below
S2013,Below
S2014,Above
S2015,Below
S2016,Below
S2017,No Sample
S2018,Above
S2019,Below
S2025,No Sample
S2026,No Sample
S2027,No Sample
S2028,No Sample
S2029,No Sample
S203,Below
S2030,No Sample
S2032,No Sample
S2033,Below
S2034,No Sample
S2035,No Sample
S2036,No Sample
S2037,Below
S2038,No Sample
S2039,Above
S204,No Sample
S2041,No Sample
S2042,No Sample
S2043,Below
S2044,No Sample
S2045,No Sample
S2046,No Sample
S2047,Above
S2048,Above
S2049,Above
S205,No Sample
S2050,Below
S2051,Below
S2052,Below
S2053,Below
S2054,Below
S2055,Below
S2056,Above
S2057,Above
S2058,Below
S2059,Below
S206,No Sample
S2060,Below
S2061,Below
S2062,Below
S2063,Below
S2064,Below
S2065,Below
S2066,Below
S2067,Below
S2068,Below
S2069,Below
S207,No Sample
S2070,No Sample
S2071,No Sample
S2072,No Sample
S2073,Below
S2074,No Sample
S2075,No Sample
S2076,Below
S2077,Below
S2078,No Sample
S2079,No Sample
S208,No Sample
S2080,No Sample
S2081,No Sample
S2082,No Sample
S2083,No Sample
S2084,Below
S2086,No Sample
S2087,Below
S2088,No Sample
S2089,No Sample
S209,No Sample
S2090,No Sample
S2091,No Sample
S2092,No Sample
S2093,No Sample
S2094,No Sample
S2095,No Sample
S2096,No Sample
S2097,No Sample
S2098,No Sample
S2099,No Sample
S210,No Sample
S2100,No Sample
S2101,No Sample
S2102,No Sample
S2103,No Sample
S2104,No Sample
S2105,Below
S2106,No Sample
S2107,No Sample
S2108,No Sample
S2109,No Sample
S211,Below
S2110,No Sample
S212,No Sample
S2126,No Sample
S2127,Below
S2128,Below
S2129,Below
S213,No Sample
S2130,Below
S2131,Below
S2132,Below
S2133,Below
S2134,No Sample
S2135,Below
S2136,Below
S2137,Below
S2138,Below
S2139,Below
S214,No Sample
S2140,Below
S2142,Above
S2143,Below
S2144,Below
S2145,Below
S2146,Below
S2147,Below
S2148,Below
S215,No Sample
S2154,No Sample
S2155,No Sample
S2156,No Sample
S2157,No Sample
S2158,No Sample
S216,No Sample
S2160,Below
S2161,Below
S2162,Below
S2163,Below
S2164,Below
S2165,Below
S2166,Below
S2169,Below
S217,No Sample
S2170,Above
S2171,Below
S2172,No Sample
S2173,No Sample
S2174,No Sample
S2175,No Sample
S2176,No Sample
S2177,No Sample
S2178,No Sample
S2179,No Sample
S218,No Sample
S2180,No Sample
S2181,No Sample
S2182,No Sample
S2183,No Sample
S2185,No Sample
S2186,No Sample
S2187,No Sample
S2188,No Sample
S2189,No Sample
S219,Below
S2190,No Sample
S2191,No Sample
S2192,No Sample
S2193,No Sample
S2194,No Sample
S2195,No Sample
S2196,No Sample
S2197,No Sample
S2198,No Sample
S2199,No Sample
S2200,Below
S2201,Below
S2202,Below
S2203,Below
S2204,Below
S2205,Below
S2206,Below
S2207,Below
S2208,Below
S2209,Below
S221,Above
S2210,Below
S2211,Below
S2212,Below
S2213,Below
S2214,Below
S2215,Below
S2216,Below
S2217,Below
S2218,Below
S2219,Below
S222,Below
S2220,Below
S2221,Below
S2222,Below
S2223,Below
S2224,Below
S2225,Below
S2226,Below
S2227,Below
S2228,Below
S2229,Below
S223,Below
S2230,Below
S2231,Below
S2232,Below
S2233,Below
S2234,Below
S2235,Below
S2239,Below
S224,Below
S2240,Below
S2241,Below
S2242,Below
S2243,Below
S2244,Below
S2245,Above
S2246,Below
S2247,Above
S2248,Below
S2249,Above
S225,Below
S2250,Below
S2251,Below
S2252,Above
S2253,Above
S2254,Above
S2255,Above
S226,Below
S227,Below
S228,Above
S229,Above
S230,Below
S231,Below
S232,Above
S233,Below
S234,No Sample
S235,Above
S236,Above
S237,Below
S238,Below
S239,Above
S240,Above
S241,Below
S242,Below
S243,Above
S244,Below
S245,Below
S246,Above
S247,Below
S248,Below
S249,Above
S250,Above
S251,Below
S252,Below
S253,Below
S254,Below
S255,Above
S256,Above
S257,Below
S258,Above
S259,Above
S260,No Sample
S261,Above
S262,No Sample
S263,No Sample
S264,Below
S265,Below
S266,No Sample
S267,No Sample
S268,Below
S269,No Sample
S270,No Sample
S271,No Sample
S272,Below
S273,Below
S274,Below
S275,Above
S276,Below
S277,Below
S278,Below
S279,Below
S280,Below
S281,Below
S282,Below
S283,Below
S284,Below
S285,Above
S286,Above
S287,Above
S288,Below
S289,Above
S290,Below
S291,Below
S292,Above
S293,Above
S294,Above
S295,Below
S296,Below
S297,Below
S298,Below
S299,Above
S3,No Sample
S300,Above
S301,Below
S302,Above
S303,Above
S304,Above
S305,Below
S306,Above
S307,Below
S308,Below
S309,Below
S310,Below
S311,Above
S312,Below
S313,Above
S314,Below
S315,Below
S316,Above
S317,Below
S318,Below
S319,Above
S320,Above
S321,Above
S322,Below
S323,Below
S324,Below
S325,Below
S326,Below
S327,Below
S328,Below
S329,Below
S330,Above
S331,Below
S332,Below
S333,Below
S334,Below
S335,Below
S336,Below
S337,Above
S338,Below
S339,Below
S340,Above
S341,Below
S342,Below
S343,Below
S344,Below
S345,Below
S346,Below
S347,Above
S348,Below
S349,Below
S350,Below
S351,Above
S352,Below
S353,Below
S354,Below
S355,Below
S356,Below
S357,Above
S358,Below
S359,Above
S360,Above
S361,Above
S362,Above
S363,Below
S364,Below
S365,Below
S366,Below
S367,Below
S368,Below
S369,Below
S370,Below
S371,Below
S372,Below
S373,Below
S374,Below
S375,Below
S376,Below
S377,Below
S378,Below
S379,Below
S380,Below
S381,Below
S382,Below
S383,Below
S384,Below
S385,Below
S386,Below
S387,Below
S388,Above
S389,Below
S390,Below
S391,Above
S392,Below
S393,Below
S394,Below
S395,Below
S396,Below
S397,Below
S398,Below
S399,Below
S4,Below
S400,Below
S401,Below
S402,Below
S403,Below
S404,Below
S405,Below
S406,Below
S407,Above
S408,Above
S409,Below
S410,Below
S411,Below
S412,Below
S413,Below
S414,Below
S415,Below
S416,Below
S417,Below
S418,Below
S419,Below
S420,Below
S421,Below
S422,Below
S423,Below
S424,Above
S425,Above
S426,Above
S427,Below
S428,No Sample
S429,Below
S430,Below
S431,Above
S432,Below
S433,Below
S434,Below
S436,No Sample
S437,Below
S438,No Sample
S439,Above
S442,No Sample
S443,Below
S470,Below
S471,Above
S472,Above
S473,Above
S475,No Sample
S476,No Sample
S477,No Sample
S481,No Sample
S483,Below
S484,Above
S485,Above
S486,Above
S487,Above
S488,Below
S491,No Sample
S492,Above
S493,No Sample
S494,Above
S496,Below
S497,Below
S499,Above
S5,Below
S500,Above
S503,No Sample
S504,No Sample
S505,No Sample
S508,Above
S509,Below
S510,Below
S511,Below
S512,Below
S513,Below
S514,Below
S515,Above
S516,Below
S517,Above
S518,Below
S519,Below
S577,Below
S578,Below
S579,Above
S580,Above
S581,Below
S582,Below
S583,Below
S584,Below
S585,Below
S586,Below
S587,Below
S588,Below
S589,Below
S590,Below
S591,Below
S592,Below
S593,Below
S594,Below
S595,Below
S597,No Sample
S598,No Sample
S599,No Sample
S6,Below
S60,Below
S600,No Sample
S601,Below
S602,Below
S603,Below
S607,Below
S608,Below
S609,Below
S61,Below
S610,Below
S611,Below
S612,Below
S613,Below
S614,Below
S615,Below
S616,Below
S618,Below
S619,Below
S62,Below
S620,Below
S621,Above
S622,Below
S629,Below
S63,Below
S634,Below
S635,Below
S636,Below
S637,Below
S638,Below
S639,Below
S64,Below
S641,Below
S642,Below
S643,Below
S644,Below
S646,Below
S647,Below
S648,Above
S649,Below
S65,Below
S650,Below
S651,Below
S652,Above
S653,Below
S654,Above
S656,Below
S658,Below
S659,Below
S66,Below
S660,No Sample
S661,No Sample
S662,No Sample
S663,No Sample
S664,Below
S665,Above
S67,Below
S68,Below
S689,No Sample
S69,Above
S691,No Sample
S695,No Sample
S696,No Sample
S697,No Sample
S70,Above
S702,No Sample
S703,No Sample
S704,No Sample
S707,No Sample
S709,No Sample
S71,Above
S710,No Sample
S711,No Sample
S712,No Sample
S713,No Sample
S714,No Sample
S72,Below
S724,No Sample
S725,No Sample
S726,No Sample
S727,No Sample
S73,Below
S734,Below
S735,Below
S736,Above
S737,Below
S738,Above
S739,Below
S74,Below
S740,Below
S741,Above
S742,Above
S743,Below
S744,Below
S745,Below
S746,Below
S747,Below
S748,Below
S749,Above
S75,Below
S750,Below
S751,Above
S752,Below
S753,Below
S754,Above
S755,Below
S756,Below
S757,Below
S758,Above
S759,Below
S76,Below
S760,Below
S761,Above
S762,Below
S763,Above
S764,Below
S765,Below
S766,Below
S767,Below
S768,Above
S769,Below
S77,Below
S770,Above
S771,Above
S772,Above
S773,Above
S78,Below
S79,Below
S80,Below
S81,Below
S82,Below
S83,Below
S833,No Sample
S834,No Sample
S836,No Sample
S837,No Sample
S84,Below
S840,No Sample
S842,No Sample
S844,No Sample
S85,Below
S852,No Sample
S853,No Sample
S854,No Sample
S855,No Sample
S856,No Sample
S857,No Sample
S858,No Sample
S859,No Sample
S86,Below
S860,No Sample
S863,Below
S87,Below
S871,No Sample
S88,Below
S880,No Sample
S881,No Sample
S884,No Sample
S885,No Sample
S886,No Sample
S889,No Sample
S89,Below
S890,No Sample
S891,No Sample
S892,No Sample
S894,No Sample
S895,No Sample
S899,No Sample
S90,Below
S900,No Sample
S901,No Sample
S902,No Sample
S903,No Sample
S904,No Sample
S905,No Sample
S906,No Sample
S907,No Sample
S908,No Sample
S909,No Sample
S91,Below
S910,No Sample
S911,No Sample
S912,No Sample
S913,No Sample
S914,No Sample
S915,Below
S916,Below
S917,Below
S918,Below
S919,Below
S92,Below
S920,Below
S921,Below
S922,Below
S923,Below
S924,Below
S925,Above
S926,Above
S927,Above
S928,Below
S929,Below
S93,Below
S930,Below
S931,Below
S932,Below
S933,Above
S934,Below
S935,Below
S936,Below
S937,Below
S939,Above
S94,Below
S940,Above
S941,Below
S942,Below
S943,Above
S944,Below
S945,Below
S946,Below
S947,Below
S948,Below
S949,Below
S95,Below
S950,Below
S951,Below
S952,Below
S953,Below
S954,Below
S955,Below
S956,Below
S957,Below
S958,Below
S959,Below
S96,Below
S960,Below
S961,Below
S962,Below
S963,Below
S964,Below
S965,Above
S966,Below
S967,Below
S968,Below
S969,Above
S97,Below
S970,Below
S971,Below
S972,Below
S973,Below
S974,Below
S975,Below
S976,Below
S977,Below
S978,Below
S979,Above
S98,Below
S980,Above
S981,Above
S982,Above
S983,Below
S984,Below
S985,Below
S986,Above
S99,Below
S991,Above
S999,Below
S10,No Sample
S103,No Sample
S104,No Sample
S11,No Sample
S110,No Sample
S111,No Sample
S12,No Sample
S13,No Sample
S1305,No Sample
S14,No Sample
S1434,No Sample
S1435,No Sample
S1438,No Sample
S1441,No Sample
S1465,No Sample
S1466,No Sample
S1468,No Sample
S1470,No Sample
S1471,No Sample
S1472,No Sample
S1473,No Sample
S1474,No Sample
S1475,No Sample
S1485,No Sample
S15,No Sample
S1550,No Sample
S1611,No Sample
S1612,No Sample
S1613,No Sample
S1614,No Sample
S1615,No Sample
S1616,No Sample
S1618,No Sample
S1619,No Sample
S1620,No Sample
S1621,No Sample
S1635,No Sample
S1636,No Sample
S1637,No Sample
S1638,No Sample
S168,No Sample
S169,No Sample
S170,No Sample
S1720,No Sample
S1721,No Sample
S18,No Sample
S1825,No Sample
S1826,No Sample
S1827,No Sample
S1828,No Sample
S1829,No Sample
S1830,No Sample
S1831,No Sample
S1832,No Sample
S1833,No Sample
S1835,No Sample
S1836,No Sample
S1893,No Sample
S1894,No Sample
S1915,No Sample
S1916,No Sample
S1917,No Sample
S1918,No Sample
S1919,No Sample
S1920,No Sample
S1981,No Sample
S2085,No Sample
S21,No Sample
S2111,No Sample
S2112,No Sample
S2113,No Sample
S2114,No Sample
S2115,No Sample
S2116,No Sample
S2117,No Sample
S2118,No Sample
S2119,No Sample
S2120,No Sample
S2121,No Sample
S2122,No Sample
S2123,No Sample
S2124,No Sample
S2125,No Sample
S2141,No Sample
S2149,No Sample
S2150,No Sample
S2151,No Sample
S2152,No Sample
S2153,No Sample
S2159,No Sample
S2167,No Sample
S2168,No Sample
S2184,No Sample
S2236,No Sample
S2237,No Sample
S2238,No Sample
S27,No Sample
S31,No Sample
S32,No Sample
S38,No Sample
S39,No Sample
S40,No Sample
S41,No Sample
S435,No Sample
S44,No Sample
S444,Below
S445,Below
S474,Above
S480,No Sample
S482,No Sample
S49,No Sample
S495,Below
S498,Below
S501,Below
S502,Below
S506,No Sample
S507,No Sample
S521,No Sample
S522,No Sample
S523,No Sample
S524,No Sample
S525,No Sample
S526,No Sample
S527,No Sample
S528,No Sample
S532,No Sample
S533,No Sample
S534,No Sample
S535,No Sample
S536,No Sample
S537,No Sample
S538,No Sample
S539,No Sample
S54,No Sample
S540,No Sample
S541,No Sample
S543,No Sample
S544,No Sample
S545,No Sample
S546,No Sample
S547,No Sample
S548,No Sample
S549,No Sample
S55,No Sample
S550,No Sample
S551,No Sample
S552,No Sample
S553,No Sample
S554,No Sample
S555,No Sample
S556,No Sample
S557,No Sample
S558,No Sample
S559,No Sample
S56,No Sample
S560,No Sample
S561,No Sample
S562,No Sample
S563,No Sample
S564,No Sample
S565,No Sample
S566,No Sample
S567,No Sample
S568,No Sample
S57,No Sample
S570,No Sample
S571,No Sample
S572,No Sample
S573,No Sample
